CITY_DISTRICT_ID,SHIP_TO_CITY_CD,SHIP_TO_DISTRICT_NAME
1,厦门,集美区
2,宣城,宣州区
3,沈阳,和平区
4,合肥,瑶海区
5,扬州,广陵区
6,吉安,井冈山市
7,昆明,呈贡区
8,上海,普陀区
9,佛山,南海区
10,北京,丰台区
11,漳州,芗城区
12,成都,成华区
13,重庆,渝北区
14,蚌埠,淮上区
15,上海,浦东新区
16,北京,西城区
17,广州,天河区
18,镇江,丹阳市
19,钦州,钦南区
20,唐山,路北区
21,营口,鲅鱼圈区
22,苏州,昆山市
23,海口,龙华区
24,重庆,合川区
25,上海,徐汇区
26,湛江,坡头区
27,上海,黄浦区
28,徐州,泉山区
29,九江,共青城市
30,平顶山,汝州市
31,铜仁,碧江区
32,长沙,芙蓉区
33,常州,天宁区
34,唐山,丰润区
35,眉山,彭山区
36,湛江,徐闻县
37,成都,锦江区
38,温州,瑞安市
39,济南,历下区
40,哈尔滨,香坊区
41,贵阳,云岩区
42,西安,新城区
43,镇江,扬中市
44,衢州,江山市
45,哈尔滨,道外区
46,贺州,八步区
47,东营,东营区
48,玉林,北流市
49,秦皇岛,海港区
50,武汉,武昌区
51,长春,南关区
52,长春,朝阳区
53,西安,未央区
54,无锡,惠山区
55,武汉,汉阳区
56,杭州,上城区
57,连云港,海州区
58,苏州,吴江区
59,重庆,荣昌区
60,菏泽,成武县
61,松原,长岭县
62,金华,义乌市
63,大同,平城区
64,南通,崇川区
65,成都,邛崃市
66,石家庄,长安区
67,襄阳,樊城区
68,新乡,延津县
69,合肥,包河区
70,晋中,榆次区
71,郑州,新郑市
72,洛阳,西工区
73,成都,彭州市
74,武汉,洪山区
75,武汉,硚口区
76,北京,朝阳区
77,丹东,振兴区
78,郑州,二七区
79,台州,温岭市
80,杭州,萧山区
81,宣城,宁国市
82,青岛,城阳区
83,曲靖,陆良县
84,苏州,虎丘区
85,红河哈尼族彝族自治州,个旧市
86,深圳,龙华区
87,哈尔滨,道里区
88,淮北,相山区
89,杭州,江干区
90,北京,昌平区
91,南通,如东县
92,上海,嘉定区
93,嘉兴,南湖区
94,乌鲁木齐,新市区
95,天津,河北区
96,双鸭山,宝清县
97,深圳,罗湖区
98,南京,鼓楼区
99,惠州,惠城区
100,苏州,相城区
101,镇江,润州区
102,温州,乐清市
103,西安,碑林区
104,佳木斯,向阳区
105,西安,雁塔区
106,泸州,江阳区
107,阜阳,颍州区
108,深圳,南山区
109,平顶山,鲁山县
110,保定,莲池区
111,天津,北辰区
112,泉州,晋江市
113,合肥,肥西县
114,南充,顺庆区
115,蚌埠,禹会区
116,泰州,海陵区
117,泉州,泉港区
118,天津,南开区
119,汕头,潮南区
120,合肥,蜀山区
121,无锡,新吴区
122,厦门,思明区
123,锦州,太和区
124,淄博,周村区
125,泉州,鲤城区
126,哈尔滨,南岗区
127,南通,港闸区
128,天津,西青区
129,泰州,姜堰区
130,北京,房山区
131,泰州,兴化市
132,平顶山,叶县
133,新乡,辉县市
134,南昌,青山湖区
135,常州,钟楼区
136,南通,启东市
137,成都,新都区
138,廊坊,安次区
139,南京,建邺区
140,鹤岗,向阳区
141,洛阳,洛宁县
142,杭州,桐庐县
143,咸宁,咸安区
144,合肥,肥东县
145,宁波,江北区
146,新乡,获嘉县
147,凉山彝族自治州,会理县
148,无锡,滨湖区
149,常州,溧阳市
150,福州,连江县
151,廊坊,广阳区
152,扬州,邗江区
153,成都,金牛区
154,南京,江宁区
155,杭州,建德市
156,哈尔滨,松北区
157,吉林,桦甸市
158,宜昌,西陵区
159,武汉,江汉区
160,赣州,章贡区
161,池州,贵池区
162,武汉,江夏区
163,赣州,信丰县
164,泰州,高港区
165,绵阳,涪城区
166,济宁,兖州区
167,福州,晋安区
168,亳州,涡阳县
169,宁波,海曙区
170,西宁,城北区
171,连云港,东海县
172,葫芦岛,龙港区
173,文昌,文昌市
174,苏州,姑苏区
175,兴安盟,扎赉特旗
176,温州,鹿城区
177,东莞,东莞市
178,齐齐哈尔,建华区
179,黄冈,团风县
180,广州,海珠区
181,荆州,沙市区
182,抚州,东乡区
183,温州,瓯海区
184,揭阳,揭东区
185,齐齐哈尔,龙沙区
186,宣城,郎溪县
187,淮南,田家庵区
188,襄阳,宜城市
189,芜湖,弋江区
190,黄石,西塞山区
191,保定,高碑店市
192,枣庄,滕州市
193,镇江,京口区
194,南京,高淳区
195,金华,东阳市
196,淮安,淮阴区
197,徐州,铜山区
198,张家口,涿鹿县
199,南京,玄武区
200,临沂,兰山区
201,常州,金坛区
202,深圳,宝安区
203,绥化,绥棱县
204,南宁,西乡塘区
205,齐齐哈尔,富裕县
206,青岛,市北区
207,芜湖,镜湖区
208,盐城,盐都区
209,威海,乳山市
210,台州,椒江区
211,安阳,文峰区
212,景德镇,乐平市
213,长春,宽城区
214,北京,海淀区
215,安庆,桐城市
216,韶关,浈江区
217,南京,浦口区
218,汕头,潮阳区
219,佛山,禅城区
220,温州,永嘉县
221,成都,青羊区
222,佛山,顺德区
223,合肥,庐阳区
224,温州,苍南县
225,广州,白云区
226,宿迁,宿城区
227,湖州,吴兴区
228,达州,宣汉县
229,青岛,市南区
230,武汉,黄陂区
231,莆田,城厢区
232,江门,开平市
233,丹东,元宝区
234,襄阳,老河口市
235,呼和浩特,赛罕区
236,潍坊,奎文区
237,重庆,江北区
238,衡阳,蒸湘区
239,淮安,清江浦区
240,苏州,太仓市
241,中山,中山市
242,鞍山,铁东区
243,上海,松江区
244,贵阳,南明区
245,泰州,靖江市
246,南京,雨花台区
247,泰州,泰兴市
248,淮北,濉溪县
249,孝感,大悟县
250,深圳,龙岗区
251,太原,杏花岭区
252,上海,闵行区
253,银川,兴庆区
254,马鞍山,花山区
255,潍坊,寿光市
256,武汉,汉南区
257,南通,通州区
258,牡丹江,西安区
259,长沙,天心区
260,天津,河西区
261,泸州,龙马潭区
262,常州,新北区
263,无锡,宜兴市
264,安庆,宜秀区
265,烟台,龙口市
266,宜昌,伍家岗区
267,延边朝鲜族自治州,汪清县
268,淄博,张店区
269,绍兴,嵊州市
270,太原,万柏林区
271,无锡,江阴市
272,黄山,黄山区
273,河源,源城区
274,贵阳,观山湖区
275,汕头,龙湖区
276,萍乡,安源区
277,哈尔滨,呼兰区
278,南昌,东湖区
279,汕头,澄海区
280,太原,迎泽区
281,嘉兴,海盐县
282,武汉,青山区
283,重庆,巴南区
284,海口,美兰区
285,天津,滨海新区
286,沈阳,大东区
287,成都,武侯区
288,荆门,东宝区
289,武汉,蔡甸区
290,淄博,桓台县
291,厦门,翔安区
292,上海,虹口区
293,湖州,安吉县
294,常州,武进区
295,上海,杨浦区
296,上海,宝山区
297,太原,尖草坪区
298,徐州,沛县
299,陇南,武都区
300,重庆,渝中区
301,济南,天桥区
302,杭州,西湖区
303,烟台,莱州市
304,伊春,铁力市
305,玉溪,红塔区
306,茂名,高州市
307,郑州,管城回族区
308,宜昌,夷陵区
309,盐城,大丰区
310,沈阳,辽中区
311,梅州,兴宁市
312,保定,徐水区
313,哈尔滨,方正县
314,天津,东丽区
315,眉山,东坡区
316,石家庄,栾城区
317,衡水,阜城县
318,宿迁,沭阳县
319,武汉,江岸区
320,临汾,尧都区
321,贵阳,花溪区
322,潍坊,寒亭区
323,汉中,城固县
324,宝鸡,渭滨区
325,苏州,张家港市
326,盐城,亭湖区
327,柳州,城中区
328,呼和浩特,玉泉区
329,黔西南布依族苗族自治州,兴义市
330,柳州,鱼峰区
331,西安,莲湖区
332,呼和浩特,回民区
333,宁波,鄞州区
334,安庆,望江县
335,宁波,北仑区
336,黄石,黄石港区
337,仙桃,仙桃市
338,淮安,淮安区
339,唐山,遵化市
340,盐城,东台市
341,广州,越秀区
342,保定,容城县
343,延边朝鲜族自治州,珲春市
344,吉林,昌邑区
345,桂林,七星区
346,十堰,茅箭区
347,揭阳,榕城区
348,哈尔滨,尚志市
349,湖州,南浔区
350,汉中,汉台区
351,金华,金东区
352,铜仁,印江土家族苗族自治县
353,昆明,西山区
354,漳州,长泰县
355,内江,东兴区
356,深圳,福田区
357,宜昌,当阳市
358,大理白族自治州,宾川县
359,吉安,吉州区
360,焦作,解放区
361,上饶,广信区
362,长治,屯留区
363,宁波,余姚市
364,杭州,拱墅区
365,漳州,漳浦县
366,南京,栖霞区
367,百色,右江区
368,惠州,惠东县
369,成都,龙泉驿区
370,南昌,南昌县
371,广州,荔湾区
372,福州,仓山区
373,鹤岗,南山区
374,上海,长宁区
375,亳州,利辛县
376,玉林,容县
377,孝感,孝昌县
378,宁德,蕉城区
379,泰安,新泰市
380,延安,宝塔区
381,阜阳,临泉县
382,福州,闽侯县
383,太原,小店区
384,包头,昆都仑区
385,河源,龙川县
386,邯郸,丛台区
387,六安,裕安区
388,唐山,滦南县
389,上海,静安区
390,梅州,五华县
391,唐山,曹妃甸区
392,大连,甘井子区
393,南充,蓬安县
394,盘锦,双台子区
395,韶关,武江区
396,景德镇,珠山区
397,株洲,石峰区
398,潍坊,高密市
399,昆明,五华区
400,淮安,洪泽区
401,唐山,乐亭县
402,忻州,原平市
403,黄石,大冶市
404,蚌埠,龙子湖区
405,南平,建瓯市
406,天津,河东区
407,德州,平原县
408,保定,定兴县
409,榆林,神木市
410,西双版纳傣族自治州,景洪市
411,惠州,博罗县
412,辽阳,白塔区
413,柳州,柳北区
414,揭阳,惠来县
415,宜宾,翠屏区
416,渭南,大荔县
417,安庆,大观区
418,长春,绿园区
419,大庆,龙凤区
420,台州,临海市
421,秦皇岛,北戴河区
422,宿迁,泗洪县
423,阿勒泰地区,福海县
424,襄阳,襄州区
425,绵阳,江油市
426,伊春,乌翠区
427,徐州,云龙区
428,宝鸡,凤翔县
429,潮州,潮安区
430,乌鲁木齐,沙依巴克区
431,丽江,古城区
432,桂林,秀峰区
433,青岛,平度市
434,衡水,枣强县
435,台州,天台县
436,南京,秦淮区
437,遵义,汇川区
438,大兴安岭地区,加格达奇区
439,黄山,屯溪区
440,烟台,芝罘区
441,贵阳,修文县
442,成都,郫都区
443,阜阳,颍上县
444,曲靖,会泽县
445,襄阳,襄城区
446,甘孜藏族自治州,康定市
447,贵阳,乌当区
448,巴彦淖尔,临河区
449,晋城,城区
450,无锡,梁溪区
451,苏州,常熟市
452,洛阳,偃师市
453,遵义,绥阳县
454,西安,长安区
455,佳木斯,桦南县
456,信阳,平桥区
457,三门峡,渑池县
458,万宁,万宁市
459,阿坝藏族羌族自治州,茂县
460,遵义,红花岗区
461,泉州,丰泽区
462,台州,路桥区
463,南通,海门市
464,宁德,福安市
465,马鞍山,含山县
466,济宁,任城区
467,成都,简阳市
468,大连,金州区
469,锦州,古塔区
470,济宁,曲阜市
471,成都,温江区
472,南通,如皋市
473,淮北,杜集区
474,上饶,信州区
475,泉州,德化县
476,金华,浦江县
477,长治,潞州区
478,天津,武清区
479,鞍山,海城市
480,广州,黄埔区
481,武汉,东西湖区
482,陵水黎族自治县,陵水黎族自治县
483,毕节,织金县
484,上饶,广丰区
485,赣州,赣县区
486,随州,广水市
487,大庆,让胡路区
488,兰州,皋兰县
489,重庆,梁平区
490,杭州,滨江区
491,茂名,化州市
492,衢州,柯城区
493,锦州,凌海市
494,北京,大兴区
495,桂林,雁山区
496,阜新,海州区
497,吉安,青原区
498,铜陵,郊区
499,黑河,五大连池市
500,石家庄,新华区
501,成都,双流区
502,南京,六合区
503,大同,天镇县
504,青岛,莱西市
505,衢州,开化县
506,连云港,灌云县
507,泸州,泸县
508,天津,津南区
509,绍兴,诸暨市
510,大同,云冈区
511,荆门,钟祥市
512,南平,延平区
513,南宁,青秀区
514,南昌,新建区
515,杭州,富阳区
516,济宁,邹城市
517,咸宁,崇阳县
518,哈尔滨,平房区
519,十堰,张湾区
520,南通,海安市
521,怀化,鹤城区
522,宁波,镇海区
523,徐州,鼓楼区
524,襄阳,南漳县
525,嘉兴,秀洲区
526,荆州,荆州区
527,日照,东港区
528,抚州,临川区
529,盐城,建湖县
530,莆田,涵江区
531,天津,蓟州区
532,绍兴,越城区
533,盐城,响水县
534,临沂,莒南县
535,鞍山,立山区
536,长春,双阳区
537,潍坊,潍城区
538,杭州,余杭区
539,上海,青浦区
540,安庆,怀宁县
541,梧州,龙圩区
542,呼和浩特,托克托县
543,黑河,爱辉区
544,郑州,金水区
545,茂名,茂南区
546,榆林,榆阳区
547,漳州,龙海市
548,马鞍山,雨山区
549,保定,雄县
550,嘉兴,桐乡市
551,无锡,锡山区
552,保山,隆阳区
553,芜湖,芜湖县
554,台州,黄岩区
555,攀枝花,仁和区
556,厦门,湖里区
557,揭阳,普宁市
558,北京,石景山区
559,桂林,阳朔县
560,上海,奉贤区
561,西宁,城西区
562,孝感,孝南区
563,泰安,岱岳区
564,潜江,潜江市
565,承德,双桥区
566,资阳,安岳县
567,沈阳,铁西区
568,临夏回族自治州,临夏市
569,嘉兴,海宁市
570,金华,永康市
571,永州,宁远县
572,焦作,博爱县
573,吉安,安福县
574,宿迁,泗阳县
575,福州,长乐区
576,沧州,运河区
577,泉州,惠安县
578,龙岩,新罗区
579,济南,历城区
580,重庆,涪陵区
581,哈尔滨,依兰县
582,福州,福清市
583,佳木斯,同江市
584,抚顺,顺城区
585,牡丹江,绥芬河市
586,金华,婺城区
587,苏州,吴中区
588,上饶,玉山县
589,南阳,宛城区
590,珠海,香洲区
591,成都,都江堰市
592,绥化,明水县
593,雅安,雨城区
594,白山,长白朝鲜族自治县
595,聊城,茌平区
596,宿州,埇桥区
597,宜春,樟树市
598,福州,马尾区
599,郑州,中原区
600,淄博,淄川区
601,咸阳,兴平市
602,长沙,岳麓区
603,重庆,南岸区
604,肇庆,四会市
605,凉山彝族自治州,西昌市
606,海口,秀英区
607,天津,静海区
608,西安,鄠邑区
609,吉安,遂川县
610,哈尔滨,阿城区
611,河源,东源县
612,商丘,睢阳区
613,三亚,天涯区
614,焦作,武陟县
615,延安,黄陵县
616,银川,金凤区
617,西安,灞桥区
618,威海,荣成市
619,绥化,海伦市
620,扬州,高邮市
621,阳泉,矿区
622,铁岭,银州区
623,济南,莱芜区
624,聊城,东昌府区
625,新乡,长垣市
626,吉林,磐石市
627,三门峡,陕州区
628,桂林,灵川县
629,铜川,耀州区
630,随州,曾都区
631,青岛,崂山区
632,白山,抚松县
633,潍坊,坊子区
634,许昌,禹州市
635,三明,梅列区
636,潍坊,青州市
637,包头,青山区
638,景德镇,浮梁县
639,北京,通州区
640,抚州,南城县
641,北京,门头沟区
642,北京,东城区
643,通辽,科尔沁区
644,衢州,常山县
645,聊城,莘县
646,淮南,潘集区
647,兰州,安宁区
648,连云港,赣榆区
649,崇左,龙州县
650,乌鲁木齐,米东区
651,青岛,黄岛区
652,吉林,船营区
653,宝鸡,陈仓区
654,曲靖,麒麟区
655,潍坊,安丘市
656,济宁,嘉祥县
657,梅州,蕉岭县
658,茂名,电白区
659,邯郸,邯山区
660,广元,利州区
661,温州,平阳县
662,昆明,官渡区
663,徐州,睢宁县
664,鸡西,鸡冠区
665,石家庄,裕华区
666,九江,濂溪区
667,黔南布依族苗族自治州,福泉市
668,新乡,牧野区
669,天津,和平区
670,巴中,平昌县
671,榆林,定边县
672,徐州,贾汪区
673,泰安,东平县
674,福州,鼓楼区
675,芜湖,无为市
676,扬州,仪征市
677,清远,清新区
678,长沙,浏阳市
679,郑州,巩义市
680,驻马店,泌阳县
681,六安,金安区
682,德宏傣族景颇族自治州,瑞丽市
683,佛山,高明区
684,盐城,阜宁县
685,常德,临澧县
686,芜湖,三山区
687,长春,二道区
688,开封,龙亭区
689,阜阳,颍东区
690,重庆,沙坪坝区
691,湖州,长兴县
692,柳州,柳南区
693,贵阳,白云区
694,深圳,盐田区
695,沈阳,沈河区
696,咸阳,秦都区
697,潮州,饶平县
698,唐山,滦州市
699,榆林,靖边县
700,遵义,播州区
701,柳州,柳江区
702,滁州,定远县
703,莆田,荔城区
704,福州,台江区
705,黔东南苗族侗族自治州,剑河县
706,黑河,嫩江市
707,南昌,青云谱区
708,杭州,下城区
709,南昌,西湖区
710,呼伦贝尔,莫力达瓦达斡尔族自治旗
711,乌鲁木齐,天山区
712,漯河,郾城区
713,石嘴山,大武口区
714,重庆,九龙坡区
715,承德,平泉市
716,淮南,寿县
717,通化,梅河口市
718,延边朝鲜族自治州,延吉市
719,汕尾,海丰县
720,新余,渝水区
721,绥化,北林区
722,景德镇,昌江区
723,绵阳,游仙区
724,大理白族自治州,大理市
725,福州,平潭县
726,镇江,句容市
727,双鸭山,尖山区
728,肇庆,广宁县
729,长沙,开福区
730,唐山,迁西县
731,黄山,歙县
732,上饶,余干县
733,湛江,廉江市
734,荆门,掇刀区
735,南昌,进贤县
736,拉萨,城关区
737,长沙,望城区
738,鹰潭,月湖区
739,周口,郸城县
740,衡水,武强县
741,长春,农安县
742,南平,浦城县
743,贵港,港南区
744,南宁,兴宁区
745,荆州,松滋市
746,广州,花都区
747,湛江,吴川市
748,嘉兴,嘉善县
749,乌海,海勃湾区
750,安阳,殷都区
751,石家庄,桥西区
752,红河哈尼族彝族自治州,建水县
753,长春,德惠市
754,重庆,万州区
755,济宁,微山县
756,惠州,惠阳区
757,广州,南沙区
758,平顶山,卫东区
759,益阳,赫山区
760,烟台,莱山区
761,张家口,桥东区
762,唐山,丰南区
763,北海,海城区
764,呼和浩特,新城区
765,淮安,金湖县
766,泉州,石狮市
767,楚雄彝族自治州,楚雄市
768,信阳,光山县
769,海口,琼山区
770,六安,金寨县
771,潍坊,诸城市
772,钦州,浦北县
773,北京,顺义区
774,毕节,金沙县
775,合肥,庐江县
776,德州,德城区
777,渭南,蒲城县
778,菏泽,曹县
779,徐州,新沂市
780,营口,站前区
781,哈密市,伊州区
782,洛阳,瀍河回族区
783,汕头,金平区
784,潮州,湘桥区
785,蚌埠,五河县
786,吕梁,中阳县
787,荆州,公安县
788,珠海,金湾区
789,淮安,涟水县
790,临沂,沂南县
791,宜昌,兴山县
792,绍兴,上虞区
793,丽水,云和县
794,桂林,叠彩区
795,孝感,汉川市
796,盘锦,兴隆台区
797,崇左,江州区
798,扬州,宝应县
799,玉溪,峨山彝族自治县
800,榆林,府谷县
801,舟山,岱山县
802,湘潭,湘乡市
803,恩施土家族苗族自治州,恩施市
804,合肥,长丰县
805,淮安,盱眙县
806,佳木斯,富锦市
807,株洲,醴陵市
808,阜阳,太和县
809,张家口,宣化区
810,亳州,谯城区
811,天津,宝坻区
812,烟台,福山区
813,巴彦淖尔,乌拉特中旗
814,邵阳,双清区
815,济南,市中区
816,丽水,莲都区
817,鄂州,鄂城区
818,泉州,洛江区
819,大连,西岗区
820,兰州,城关区
821,滁州,来安县
822,十堰,郧西县
823,广州,番禺区
824,重庆,大渡口区
825,安庆,太湖县
826,恩施土家族苗族自治州,利川市
827,成都,新津县
828,徐州,邳州市
829,安顺,普定县
830,亳州,蒙城县
831,大庆,大同区
832,绵阳,三台县
833,吉安,泰和县
834,白山,靖宇县
835,遂宁,船山区
836,沧州,青县
837,牡丹江,海林市
838,阳江,江城区
839,鹤壁,淇滨区
840,钦州,钦北区
841,宁德,霞浦县
842,赣州,寻乌县
843,朝阳,双塔区
844,枣庄,薛城区
845,镇江,丹徒区
846,安阳,内黄县
847,广州,从化区
848,达州,通川区
849,玉林,玉州区
850,兰州,永登县
851,宜昌,猇亭区
852,内江,威远县
853,扬州,江都区
854,舟山,定海区
855,成都,金堂县
856,攀枝花,西区
857,甘孜藏族自治州,泸定县
858,邢台,桥西区
859,汉中,宁强县
860,甘孜藏族自治州,稻城县
861,青岛,李沧区
862,潍坊,昌邑市
863,乌鲁木齐,水磨沟区
864,安阳,滑县
865,榆林,米脂县
866,辽阳,灯塔市
867,黄冈,武穴市
868,濮阳,华龙区
869,三门峡,湖滨区
870,临沂,兰陵县
871,常德,鼎城区
872,玉林,陆川县
873,齐齐哈尔,拜泉县
874,哈尔滨,双城区
875,丽水,庆元县
876,四平,铁东区
877,石家庄,藁城区
878,湛江,霞山区
879,定西,岷县
880,威海,环翠区
881,丹东,东港市
882,临沂,平邑县
883,自贡,自流井区
884,桂林,象山区
885,宣城,广德市
886,黄冈,黄州区
887,台州,仙居县
888,大庆,萨尔图区
889,临沂,临沭县
890,哈尔滨,通河县
891,伊犁哈萨克自治州,伊宁市
892,绍兴,新昌县
893,阜阳,颍泉区
894,菏泽,牡丹区
895,宜宾,珙县
896,漳州,云霄县
897,齐齐哈尔,富拉尔基区
898,蚌埠,怀远县
899,济宁,金乡县
900,许昌,鄢陵县
901,黄冈,蕲春县
902,牡丹江,东安区
903,南宁,江南区
904,洛阳,洛龙区
905,梧州,万秀区
906,昆明,盘龙区
907,晋中,介休市
908,周口,川汇区
909,盐城,滨海县
910,天津,宁河区
911,昭通,镇雄县
912,抚顺,东洲区
913,济南,章丘区
914,邯郸,大名县
915,梅州,梅江区
916,鄂尔多斯,伊金霍洛旗
917,南昌,安义县
918,江门,新会区
919,泰安,宁阳县
920,黑河,孙吴县
921,朔州,朔城区
922,大连,中山区
923,合肥,巢湖市
924,大连,沙河口区
925,沧州,新华区
926,哈尔滨,宾县
927,淄博,临淄区
928,烟台,蓬莱市
929,延安,富县
930,肇庆,高要区
931,铜陵,枞阳县
932,湖州,德清县
933,日照,岚山区
934,周口,商水县
935,天津,红桥区
936,昆玉,昆玉市
937,丹东,凤城市
938,肇庆,端州区
939,锦州,凌河区
940,邢台,临城县
