CITY_DISTRICT_ID,SHIP_TO_CITY_CD,SHIP_TO_DISTRICT_NAME
941,湛江,赤坎区
942,毕节,赫章县
943,湘潭,雨湖区
944,巴音郭楞蒙古自治州,库尔勒市
945,渭南,韩城市
946,上海,金山区
947,朝阳,建平县
948,荆州,洪湖市
949,赣州,会昌县
950,乌鲁木齐,头屯河区
951,宁波,慈溪市
952,汕尾,陆丰市
953,晋城,阳城县
954,林芝,巴宜区
955,济宁,汶上县
956,抚州,崇仁县
957,咸阳,长武县
958,九江,浔阳区
959,吉安,永丰县
960,南阳,南召县
961,天门,天门市
962,上海,崇明区
963,宁波,奉化区
964,韶关,乳源瑶族自治县
965,郑州,新密市
966,辽源,龙山区
967,邵阳,邵东市
968,开封,兰考县
969,阜阳,界首市
970,鄂尔多斯,鄂托克旗
971,长春,九台区
972,莆田,秀屿区
973,襄阳,枣阳市
974,自贡,大安区
975,乐山,峨眉山市
976,韶关,曲江区
977,上饶,德兴市
978,娄底,娄星区
979,梧州,长洲区
980,佳木斯,前进区
981,黔西南布依族苗族自治州,册亨县
982,郑州,中牟县
983,沈阳,皇姑区
984,临沂,罗庄区
985,长沙,雨花区
986,莆田,仙游县
987,西安,高陵区
988,运城,新绛县
989,厦门,同安区
990,永州,江华瑶族自治县
991,赣州,南康区
992,重庆,南川区
993,泰安,泰山区
994,江门,蓬江区
995,白城,洮南市
996,遵义,湄潭县
997,信阳,浉河区
998,唐山,古冶区
999,娄底,涟源市
1000,盘锦,大洼区
1001,琼海,琼海市
1002,西安,临潼区
1003,沈阳,于洪区
1004,阿坝藏族羌族自治州,马尔康市
1005,益阳,资阳区
1006,南阳,卧龙区
1007,广州,增城区
1008,漳州,诏安县
1009,揭阳,揭西县
1010,吕梁,交城县
1011,绵阳,安州区
1012,眉山,仁寿县
1013,酒泉,肃州区
1014,牡丹江,宁安市
1015,郴州,北湖区
1016,衡阳,雁峰区
1017,深圳,光明区
1018,忻州,繁峙县
1019,马鞍山,当涂县
1020,大连,旅顺口区
1021,包头,九原区
1022,福州,罗源县
1023,滨州,邹平市
1024,蚌埠,蚌山区
1025,漯河,源汇区
1026,衡水,桃城区
1027,金华,兰溪市
1028,南平,政和县
1029,温州,洞头区
1030,宜宾,叙州区
1031,沈阳,沈北新区
1032,南阳,镇平县
1033,荆门,沙洋县
1034,烟台,招远市
1035,迪庆藏族自治州,德钦县
1036,鞍山,铁西区
1037,吉林,丰满区
1038,黔南布依族苗族自治州,都匀市
1039,忻州,忻府区
1040,营口,盖州市
1041,宜昌,宜都市
1042,吉林,蛟河市
1043,西宁,湟中区
1044,新乡,红旗区
1045,唐山,迁安市
1046,厦门,海沧区
1047,岳阳,岳阳楼区
1048,上饶,婺源县
1049,运城,盐湖区
1050,芜湖,南陵县
1051,北京,延庆区
1052,河池,宜州区
1053,运城,永济市
1054,抚州,广昌县
1055,重庆,丰都县
1056,枣庄,峄城区
1057,资阳,雁江区
1058,阳泉,盂县
1059,宁波,宁海县
1060,松原,乾安县
1061,曲靖,宣威市
1062,重庆,璧山区
1063,大兴安岭地区,呼玛县
1064,长春,榆树市
1065,温州,龙港市
1066,大兴安岭地区,漠河市
1067,济南,槐荫区
1068,安庆,岳西县
1069,云浮,云安区
1070,芜湖,鸠江区
1071,鄂尔多斯,东胜区
1072,武汉,新洲区
1073,四平,公主岭市
1074,阿坝藏族羌族自治州,汶川县
1075,丽水,松阳县
1076,长治,沁源县
1077,台州,玉环市
1078,沧州,黄骅市
1079,阜阳,阜南县
1080,西安,阎良区
1081,晋中,平遥县
1082,鄂尔多斯,达拉特旗
1083,淄博,沂源县
1084,阜新,细河区
1085,兰州,七里河区
1086,宿州,灵璧县
1087,营口,大石桥市
1088,临汾,侯马市
1089,广安,广安区
1090,沧州,河间市
1091,清远,清城区
1092,德宏傣族景颇族自治州,芒市
1093,湛江,麻章区
1094,烟台,栖霞市
1095,武威,古浪县
1096,宝鸡,金台区
1097,衡阳,耒阳市
1098,黄冈,罗田县
1099,滁州,琅琊区
1100,汉中,南郑区
1101,东营,广饶县
1102,潍坊,临朐县
1103,太原,晋源区
1104,马鞍山,和县
1105,大连,庄河市
1106,沧州,南皮县
1107,焦作,沁阳市
1108,鄂尔多斯,准格尔旗
1109,鸡西,虎林市
1110,廊坊,文安县
1111,丽水,遂昌县
1112,赣州,于都县
1113,永州,冷水滩区
1114,宝鸡,麟游县
1115,廊坊,三河市
1116,石家庄,辛集市
1117,温州,龙湾区
1118,德阳,广汉市
1119,抚州,黎川县
1120,哈密市,巴里坤哈萨克自治县
1121,重庆,秀山土家族苗族自治县
1122,百色,那坡县
1123,保山,腾冲市
1124,呼和浩特,土默特左旗
1125,石家庄,晋州市
1126,临沂,沂水县
1127,枣庄,市中区
1128,宿州,萧县
1129,七台河,茄子河区
1130,沈阳,苏家屯区
1131,绥化,望奎县
1132,滁州,明光市
1133,西宁,城中区
1134,岳阳,平江县
1135,齐齐哈尔,昂昂溪区
1136,保定,涿州市
1137,海南藏族自治州,共和县
1138,绥化,庆安县
1139,廊坊,霸州市
1140,运城,河津市
1141,连云港,连云区
1142,德阳,旌阳区
1143,遵义,凤冈县
1144,淮南,凤台县
1145,绍兴,柯桥区
1146,赣州,瑞金市
1147,唐山,路南区
1148,辽阳,文圣区
1149,济南,济阳区
1150,重庆,云阳县
1151,崇左,凭祥市
1152,成都,崇州市
1153,荆门,京山市
1154,葫芦岛,连山区
1155,金昌,金川区
1156,洛阳,涧西区
1157,云浮,罗定市
1158,喀什地区,喀什市
1159,信阳,固始县
1160,淮南,大通区
1161,漳州,南靖县
1162,贵阳,清镇市
1163,宜春,上高县
1164,南京,溧水区
1165,岳阳,岳阳县
1166,衡阳,衡南县
1167,宁德,周宁县
1168,梅州,梅县区
1169,周口,鹿邑县
1170,武威,凉州区
1171,荆州,江陵县
1172,洛阳,伊川县
1173,铜陵,铜官区
1174,广元,苍溪县
1175,泉州,南安市
1176,安庆,宿松县
1177,长沙,宁乡市
1178,沈阳,浑南区
1179,呼和浩特,和林格尔县
1180,株洲,芦淞区
1181,巴音郭楞蒙古自治州,尉犁县
1182,四平,铁西区
1183,南充,南部县
1184,伊春,南岔县
1185,滨州,阳信县
1186,乐山,峨边彝族自治县
1187,佳木斯,郊区
1188,宣城,泾县
1189,沧州,海兴县
1190,秦皇岛,昌黎县
1191,衡阳,衡阳县
1192,山南市,琼结县
1193,毕节,黔西县
1194,南宁,良庆区
1195,保定,竞秀区
1196,伊犁哈萨克自治州,奎屯市
1197,三明,永安市
1198,滁州,全椒县
1199,临沧,耿马傣族佤族自治县
1200,重庆,长寿区
1201,佛山,三水区
1202,安庆,迎江区
1203,双鸭山,集贤县
1204,淮北,烈山区
1205,长治,襄垣县
1206,成都,蒲江县
1207,齐齐哈尔,泰来县
1208,徐州,丰县
1209,通化,集安市
1210,重庆,武隆区
1211,开封,祥符区
1212,六盘水,六枝特区
1213,咸阳,三原县
1214,北京,平谷区
1215,重庆,巫山县
1216,乐山,市中区
1217,珠海,斗门区
1218,深圳,坪山区
1219,济宁,鱼台县
1220,攀枝花,东区
1221,长沙,长沙县
1222,邯郸,武安市
1223,聊城,东阿县
1224,渭南,临渭区
1225,吕梁,离石区
1226,温州,文成县
1227,齐齐哈尔,克山县
1228,龙岩,武平县
1229,茂名,信宜市
1230,六盘水,钟山区
1231,恩施土家族苗族自治州,鹤峰县
1232,青岛,胶州市
1233,延安,子长市
1234,梅州,大埔县
1235,张家口,桥西区
1236,萍乡,湘东区
1237,丹东,振安区
1238,六安,舒城县
1239,吕梁,临县
1240,雅安,宝兴县
1241,滨州,滨城区
1242,贵港,桂平市
1243,上饶,铅山县
1244,黔东南苗族侗族自治州,锦屏县
1245,台州,三门县
1246,克拉玛依,克拉玛依区
1247,威海,文登区
1248,石家庄,新乐市
1249,阿坝藏族羌族自治州,小金县
1250,廊坊,大厂回族自治县
1251,临沂,河东区
1252,廊坊,固安县
1253,杭州,临安区
1254,赣州,上犹县
1255,吕梁,汾阳市
1256,临沂,郯城县
1257,松原,宁江区
1258,商洛,山阳县
1259,许昌,魏都区
1260,鹤岗,工农区
1261,佳木斯,汤原县
1262,延边朝鲜族自治州,安图县
1263,宿州,砀山县
1264,宜春,袁州区
1265,聊城,临清市
1266,大理白族自治州,洱源县
1267,宁德,福鼎市
1268,忻州,河曲县
1269,巴彦淖尔,五原县
1270,东营,河口区
1271,保定,顺平县
1272,安顺,西秀区
1273,保定,清苑区
1274,贵港,港北区
1275,晋城,高平市
1276,北京,密云区
1277,泉州,安溪县
1278,哈尔滨,木兰县
1279,呼伦贝尔,扎兰屯市
1280,汕尾,陆河县
1281,承德,滦平县
1282,铁岭,调兵山市
1283,盐城,射阳县
1284,红河哈尼族彝族自治州,弥勒市
1285,北京,怀柔区
1286,六安,霍邱县
1287,大连,瓦房店市
1288,菏泽,郓城县
1289,甘孜藏族自治州,巴塘县
1290,安顺,平坝区
1291,德阳,什邡市
1292,黄石,下陆区
1293,青岛,即墨区
1294,嘉兴,平湖市
1295,重庆,江津区
1296,安阳,北关区
1297,邵阳,新宁县
1298,商丘,永城市
1299,日照,五莲县
1300,阿勒泰地区,阿勒泰市
1301,银川,西夏区
1302,宜春,丰城市
1303,商洛,洛南县
1304,衢州,龙游县
1305,营口,老边区
1306,菏泽,巨野县
1307,上饶,鄱阳县
1308,丽水,青田县
1309,邯郸,曲周县
1310,固原,原州区
1311,忻州,五寨县
1312,贵阳,息烽县
1313,廊坊,大城县
1314,朝阳,凌源市
1315,三明,三元区
1316,咸阳,乾县
1317,昌吉回族自治州,昌吉市
1318,黄冈,麻城市
1319,肇庆,德庆县
1320,潍坊,昌乐县
1321,西宁,城东区
1322,阿克苏地区,阿克苏市
1323,红河哈尼族彝族自治州,石屏县
1324,银川,永宁县
1325,七台河,新兴区
1326,博尔塔拉蒙古自治州,精河县
1327,南宁,武鸣区
1328,温州,泰顺县
1329,济宁,梁山县
1330,运城,垣曲县
1331,濮阳,范县
1332,迪庆藏族自治州,香格里拉市
1333,铜仁,德江县
1334,铜陵,义安区
1335,哈尔滨,五常市
1336,包头,东河区
1337,新乡,卫辉市
1338,邢台,清河县
1339,郴州,临武县
1340,连云港,灌南县
1341,辽阳,太子河区
1342,株洲,天元区
1343,铁岭,开原市
1344,达州,大竹县
1345,张家口,万全区
1346,滨州,沾化区
1347,上饶,弋阳县
1348,济宁,泗水县
1349,商丘,梁园区
1350,宣城,旌德县
1351,宁波,象山县
1352,石家庄,正定县
1353,南充,仪陇县
1354,阿勒泰地区,富蕴县
1355,襄阳,谷城县
1356,平顶山,新华区
1357,日照,莒县
1358,济南,平阴县
1359,庆阳,西峰区
1360,黔南布依族苗族自治州,长顺县
1361,平凉,崆峒区
1362,柳州,融水苗族自治县
1363,丽水,缙云县
1364,黔东南苗族侗族自治州,凯里市
1365,保定,阜平县
1366,抚顺,清原满族自治县
1367,齐齐哈尔,铁锋区
1368,商洛,丹凤县
1369,呼伦贝尔,阿荣旗
1370,巴音郭楞蒙古自治州,和静县
1371,锡林郭勒盟,西乌珠穆沁旗
1372,普洱,思茅区
1373,南阳,新野县
1374,永州,道县
1375,乌兰察布,集宁区
1376,鸡西,鸡东县
1377,贵港,平南县
1378,太原,阳曲县
1379,重庆,开州区
1380,江门,台山市
1381,通化,二道江区
1382,柳州,融安县
1383,安阳,林州市
1384,济南,钢城区
1385,濮阳,清丰县
1386,松原,扶余市
1387,舟山,普陀区
1388,临汾,永和县
1389,保定,定州市
1390,江门,江海区
1391,黔东南苗族侗族自治州,榕江县
1392,烟台,牟平区
1393,辽源,东丰县
1394,黄山,休宁县
1395,滁州,南谯区
1396,长治,壶关县
1397,邢台,宁晋县
1398,咸阳,彬州市
1399,黄冈,浠水县
1400,凉山彝族自治州,冕宁县
1401,恩施土家族苗族自治州,来凤县
1402,广安,华蓥市
1403,抚顺,新抚区
1404,资阳,乐至县
1405,淄博,高青县
1406,遵义,桐梓县
1407,朔州,怀仁市
1408,营口,西市区
1409,湛江,雷州市
1410,孝感,安陆市
1411,湘潭,韶山市
1412,咸阳,杨陵区
1413,黄南藏族自治州,同仁县
1414,铜川,王益区
1415,太原,古交市
1416,呼和浩特,清水河县
1417,娄底,新化县
1418,石家庄,深泽县
1419,宝鸡,岐山县
1420,黔东南苗族侗族自治州,从江县
1421,岳阳,临湘市
1422,湛江,遂溪县
1423,邵阳,隆回县
1424,盘锦,盘山县
1425,承德,围场满族蒙古族自治县
1426,邢台,沙河市
1427,十堰,丹江口市
1428,商洛,商州区
1429,哈密市,伊吾县
1430,锦州,黑山县
1431,葫芦岛,兴城市
1432,石河子,石河子市
1433,七台河,桃山区
1434,阿坝藏族羌族自治州,理县
1435,黄冈,英山县
1436,黄石,阳新县
1437,乐东黎族自治县,乐东黎族自治县
1438,阿坝藏族羌族自治州,九寨沟县
1439,汕尾,城区
1440,吴忠,利通区
1441,金华,武义县
1442,漳州,平和县
1443,九江,修水县
1444,漳州,龙文区
1445,齐齐哈尔,龙江县
1446,吕梁,柳林县
1447,日喀则,桑珠孜区
1448,邢台,南和县
1449,濮阳,濮阳县
1450,延安,宜川县
1451,常德,桃源县
1452,郑州,惠济区
1453,昆明,安宁市
1454,郴州,宜章县
1455,银川,灵武市
1456,临沂,费县
1457,南阳,西峡县
1458,北海,铁山港区
1459,内江,资中县
1460,漳州,东山县
1461,保定,满城区
1462,玉林,博白县
1463,唐山,开平区
1464,湘西土家族苗族自治州,吉首市
1465,玉溪,华宁县
1466,南宁,宾阳县
1467,吉安,万安县
1468,滁州,天长市
1469,信阳,潢川县
1470,咸阳,旬邑县
1471,博尔塔拉蒙古自治州,博乐市
1472,临沧,云县
1473,鞍山,台安县
1474,甘孜藏族自治州,得荣县
1475,洛阳,孟津县
1476,赣州,兴国县
1477,塔城地区,塔城市
1478,海西蒙古族藏族自治州,德令哈市
1479,兴安盟,乌兰浩特市
1480,邯郸,永年区
1481,白山,浑江区
1482,肇庆,鼎湖区
1483,南阳,淅川县
1484,滨州,惠民县
1485,阳江,阳春市
1486,洛阳,嵩县
1487,丽水,景宁畲族自治县
1488,黔东南苗族侗族自治州,镇远县
1489,石家庄,无极县
1490,沧州,东光县
1491,毕节,威宁彝族回族苗族自治县
1492,湘潭,岳塘区
1493,许昌,襄城县
1494,海南藏族自治州,贵南县
1495,益阳,桃江县
1496,绥化,肇东市
1497,山南市,错那县
1498,白城,通榆县
1499,长治,沁县
1500,吕梁,石楼县
1501,本溪,桓仁满族自治县
1502,攀枝花,米易县
1503,沧州,任丘市
1504,博尔塔拉蒙古自治州,温泉县
1505,吴忠,盐池县
1506,贵阳,开阳县
1507,南充,阆中市
1508,重庆,永川区
1509,通化,东昌区
1510,自贡,荣县
1511,商丘,民权县
1512,毕节,纳雍县
1513,永州,新田县
1514,咸阳,渭城区
1515,广安,岳池县
1516,和田地区,和田市
1517,哈尔滨,延寿县
1518,文山壮族苗族自治州,砚山县
1519,通辽,科尔沁左翼中旗
1520,兰州,西固区
1521,牡丹江,林口县
1522,来宾,兴宾区
1523,洛阳,宜阳县
1524,崇左,大新县
1525,呼伦贝尔,鄂温克族自治旗
1526,黔南布依族苗族自治州,龙里县
1527,崇左,扶绥县
1528,双鸭山,四方台区
1529,重庆,奉节县
1530,汉中,略阳县
1531,保定,安新县
1532,红河哈尼族彝族自治州,蒙自市
1533,本溪,明山区
1534,惠州,龙门县
1535,三门峡,灵宝市
1536,绵阳,北川羌族自治县
1537,驻马店,西平县
1538,驻马店,驿城区
1539,河池,罗城仫佬族自治县
1540,周口,扶沟县
1541,通辽,奈曼旗
1542,锦州,北镇市
1543,德阳,绵竹市
1544,重庆,潼南区
1545,宝鸡,扶风县
1546,德州,临邑县
1547,银川,贺兰县
1548,十堰,郧阳区
1549,牡丹江,爱民区
1550,昆明,石林彝族自治县
1551,定西,安定区
1552,渭南,澄城县
1553,六安,霍山县
1554,克孜勒苏柯尔克孜自治州,阿图什市
1555,怀化,溆浦县
1556,德州,宁津县
1557,通辽,科尔沁左翼后旗
1558,运城,闻喜县
1559,遵义,仁怀市
1560,常德,武陵区
1561,上饶,横峰县
1562,昆明,晋宁区
1563,宜昌,枝江市
1564,黑河,北安市
1565,中卫,沙坡头区
1566,定西,陇西县
1567,黄石,铁山区
1568,黔南布依族苗族自治州,惠水县
1569,柳州,柳城县
1570,商丘,夏邑县
1571,伊春,伊美区
1572,宜昌,远安县
1573,福州,永泰县
1574,成都,大邑县
1575,三明,沙县
1576,大理白族自治州,剑川县
1577,焦作,山阳区
1578,昭通,永善县
1579,萍乡,莲花县
1580,晋中,昔阳县
1581,滁州,凤阳县
1582,聊城,高唐县
1583,张家口,张北县
1584,石家庄,鹿泉区
1585,临高县,临高县
1586,宿迁,宿豫区
1587,丹东,宽甸满族自治县
1588,聊城,阳谷县
1589,晋中,太谷区
1590,赣州,定南县
1591,南充,高坪区
1592,普洱,景谷傣族彝族自治县
1593,烟台,海阳市
1594,鹤壁,淇县
1595,咸宁,赤壁市
1596,恩施土家族苗族自治州,建始县
1597,辽阳,辽阳县
1598,成都,青白江区
1599,龙岩,上杭县
1600,吉安,吉水县
1601,福州,闽清县
1602,保定,博野县
1603,三明,建宁县
1604,南平,邵武市
1605,邢台,任县
1606,宿州,泗县
1607,宁德,古田县
1608,丽水,龙泉市
1609,兰州,红古区
1610,济南,长清区
1611,大连,普兰店区
1612,吕梁,孝义市
1613,南充,嘉陵区
1614,赣州,龙南县
1615,湘潭,湘潭县
1616,赤峰,松山区
1617,聊城,冠县
1618,榆林,横山区
1619,恩施土家族苗族自治州,咸丰县
1620,鸡西,恒山区
1621,洛阳,新安县
1622,内江,隆昌市
1623,玉溪,通海县
1624,抚顺,新宾满族自治县
1625,阳泉,平定县
1626,龙岩,漳平市
1627,淄博,博山区
1628,湘西土家族苗族自治州,永顺县
1629,周口,项城市
1630,钦州,灵山县
1631,承德,宽城满族自治县
1632,宜宾,屏山县
1633,云浮,新兴县
1634,七台河,勃利县
1635,保定,涞水县
1636,通辽,扎鲁特旗
1637,衢州,衢江区
1638,保定,蠡县
1639,嘉峪关,雄关区
1640,铁岭,铁岭县
1641,克拉玛依,白碱滩区
1642,阳泉,城区
1643,呼伦贝尔,海拉尔区
1644,四平,梨树县
1645,南阳,桐柏县
1646,北海,银海区
1647,烟台,莱阳市
1648,昭通,昭阳区
1649,重庆,北碚区
1650,新乡,原阳县
1651,普洱,澜沧拉祜族自治县
1652,沧州,泊头市
1653,白城,洮北区
1654,鄂尔多斯,杭锦旗
1655,东营,利津县
1656,邯郸,复兴区
1657,沈阳,康平县
1658,六盘水,盘州市
1659,乌兰察布,察哈尔右翼前旗
1660,自贡,富顺县
1661,吉安,吉安县
1662,绵阳,平武县
1663,衡水,深州市
1664,衡水,景县
1665,运城,稷山县
1666,喀什地区,莎车县
1667,三亚,吉阳区
1668,阿拉善盟,阿拉善左旗
1669,邯郸,肥乡区
1670,承德,丰宁满族自治县
1671,铁岭,清河区
1672,济源,济源市
1673,衡阳,珠晖区
1674,信阳,罗山县
1675,抚顺,望花区
1676,洛阳,汝阳县
1677,澄迈县,澄迈县
1678,沧州,盐山县
1679,池州,东至县
1680,玉林,兴业县
1681,岳阳,华容县
1682,防城港,防城区
1683,绥化,兰西县
1684,随州,随县
1685,曲靖,沾益区
1686,安顺,紫云苗族布依族自治县
1687,大理白族自治州,鹤庆县
1688,重庆,铜梁区
1689,眉山,青神县
1690,邵阳,武冈市
1691,襄阳,保康县
1692,安康,汉滨区
1693,定安县,定安县
1694,凉山彝族自治州,宁南县
1695,临沧,镇康县
1696,焦作,温县
1697,运城,临猗县
1698,咸阳,淳化县
1699,郑州,登封市
1700,齐齐哈尔,克东县
1701,东营,垦利区
1702,西双版纳傣族自治州,勐腊县
1703,荆州,监利县
1704,河源,连平县
1705,抚州,南丰县
1706,秦皇岛,青龙满族自治县
1707,齐齐哈尔,讷河市
1708,红河哈尼族彝族自治州,泸西县
1709,滨州,博兴县
1710,唐山,玉田县
1711,四平,伊通满族自治县
1712,南宁,横县
1713,齐齐哈尔,依安县
1714,邯郸,临漳县
1715,漯河,舞阳县
1716,呼伦贝尔,牙克石市
1717,阳江,阳东区
1718,百色,靖西市
1719,嘉峪关,镜铁区
1720,秦皇岛,卢龙县
1721,张家口,赤城县
1722,南平,武夷山市
1723,荆州,石首市
1724,郑州,荥阳市
1725,临汾,曲沃县
1726,重庆,大足区
1727,大庆,肇源县
1728,河池,天峨县
1729,平顶山,湛河区
1730,九江,柴桑区
1731,陇南,文县
1732,新乡,卫滨区
1733,本溪,平山区
1734,上饶,万年县
1735,黄冈,红安县
1736,黄山,徽州区
1737,吉安,新干县
1738,曲靖,马龙区
1739,那曲市,索县
1740,菏泽,单县
1741,岳阳,汨罗市
1742,兴安盟,科尔沁右翼中旗
1743,朝阳,喀喇沁左翼蒙古族自治县
1744,哈尔滨,巴彦县
1745,丽江,华坪县
1746,锡林郭勒盟,正蓝旗
1747,晋城,沁水县
1748,天水,秦安县
1749,遂宁,安居区
1750,阳泉,郊区
1751,池州,青阳县
1752,延边朝鲜族自治州,敦化市
1753,凉山彝族自治州,越西县
1754,梧州,藤县
1755,泸州,叙永县
1756,恩施土家族苗族自治州,巴东县
1757,黄冈,黄梅县
1758,眉山,洪雅县
1759,佳木斯,桦川县
1760,河池,金城江区
1761,张家口,尚义县
1762,泉州,永春县
1763,赣州,石城县
1764,南充,西充县
1765,开封,杞县
1766,泸州,古蔺县
1767,梅州,丰顺县
1768,巴中,巴州区
1769,宁德,寿宁县
1770,衡水,安平县
1771,崇左,宁明县
1772,海东,平安区
1773,晋城,泽州县
1774,吉林,舒兰市
1775,德州,齐河县
1776,百色,田东县
1777,泰安,肥城市
1778,河源,紫金县
1779,百色,田林县
