CITY_DISTRICT_ID,SHIP_TO_CITY_CD,SHIP_TO_DISTRICT_NAME
1780,黔西南布依族苗族自治州,安龙县
1781,马鞍山,博望区
1782,周口,太康县
1783,宜宾,江安县
1784,铁岭,昌图县
1785,沧州,肃宁县
1786,菏泽,定陶区
1787,张家界,永定区
1788,郴州,汝城县
1789,永州,蓝山县
1790,大同,浑源县
1791,衡阳,衡山县
1792,韶关,翁源县
1793,南平,建阳区
1794,临沧,临翔区
1795,牡丹江,穆棱市
1796,阿坝藏族羌族自治州,若尔盖县
1797,邢台,桥东区
1798,白银,会宁县
1799,百色,隆林各族自治县
1800,晋中,祁县
1801,吉安,永新县
1802,邢台,平乡县
1803,甘孜藏族自治州,理塘县
1804,菏泽,鄄城县
1805,南阳,社旗县
1806,白银,景泰县
1807,安庆,潜山市
1808,鹰潭,余江区
1809,三亚,海棠区
1810,遵义,习水县
1811,开封,鼓楼区
1812,儋州,儋州市
1813,六安,叶集区
1814,邯郸,峰峰矿区
1815,赤峰,元宝山区
1816,孝感,应城市
1817,重庆,石柱土家族自治县
1818,朔州,应县
1819,赣州,大余县
1820,达州,渠县
1821,衡阳,祁东县
1822,锡林郭勒盟,锡林浩特市
1823,鹤岗,绥滨县
1824,乐山,五通桥区
1825,绥化,安达市
1826,双鸭山,友谊县
1827,商丘,虞城县
1828,洛阳,老城区
1829,湘西土家族苗族自治州,凤凰县
1830,文山壮族苗族自治州,文山市
1831,固原,隆德县
1832,河源,和平县
1833,齐齐哈尔,甘南县
1834,永州,零陵区
1835,邵阳,大祥区
1836,吉林,龙潭区
1837,清远,英德市
1838,绵阳,梓潼县
1839,太原,清徐县
1840,毕节,大方县
1841,毕节,七星关区
1842,重庆,酉阳土家族苗族自治县
1843,石家庄,高邑县
1844,焦作,孟州市
1845,周口,淮阳区
1846,株洲,攸县
1847,玉树藏族自治州,玉树市
1848,洛阳,栾川县
1849,南阳,方城县
1850,昆明,禄劝彝族苗族自治县
1851,渭南,华州区
1852,赤峰,红山区
1853,清远,佛冈县
1854,大理白族自治州,祥云县
1855,吐鲁番,托克逊县
1856,商洛,商南县
1857,牡丹江,东宁市
1858,长治,潞城区
1859,铜仁,松桃苗族自治县
1860,葫芦岛,绥中县
1861,张家口,阳原县
1862,红河哈尼族彝族自治州,开远市
1863,云浮,云城区
1864,酒泉,瓜州县
1865,阿坝藏族羌族自治州,阿坝县
1866,临汾,霍州市
1867,保定,安国市
1868,咸阳,泾阳县
1869,晋中,灵石县
1870,鄂州,华容区
1871,佳木斯,东风区
1872,牡丹江,阳明区
1873,鄂尔多斯,康巴什区
1874,达州,开江县
1875,信阳,息县
1876,雅安,天全县
1877,鹰潭,贵溪市
1878,遂宁,射洪市
1879,文山壮族苗族自治州,广南县
1880,昆明,嵩明县
1881,白银,白银区
1882,鸡西,密山市
1883,韶关,始兴县
1884,孝感,云梦县
1885,肇庆,怀集县
1886,凉山彝族自治州,雷波县
1887,崇左,天等县
1888,赣州,安远县
1889,天水,麦积区
1890,德阳,罗江区
1891,渭南,富平县
1892,河池,南丹县
1893,榆林,绥德县
1894,晋中,和顺县
1895,宜春,奉新县
1896,沧州,沧县
1897,芜湖,繁昌县
1898,宜宾,兴文县
1899,达州,达川区
1900,德阳,中江县
1901,平顶山,宝丰县
1902,桂林,临桂区
1903,驻马店,平舆县
1904,大同,云州区
1905,来宾,忻城县
1906,杭州,淳安县
1907,九江,都昌县
1908,驻马店,上蔡县
1909,淮南,八公山区
1910,汉中,勉县
1911,桂林,全州县
1912,九江,德安县
1913,驻马店,确山县
1914,金华,磐安县
1915,衡水,冀州区
1916,益阳,沅江市
1917,绥化,青冈县
1918,邵阳,城步苗族自治县
1919,百色,平果市
1920,临汾,浮山县
1921,玉溪,江川区
1922,九江,庐山市
1923,许昌,建安区
1924,巴中,通江县
1925,宜昌,秭归县
1926,张家口,崇礼区
1927,岳阳,湘阴县
1928,辽源,东辽县
1929,安康,石泉县
1930,大理白族自治州,弥渡县
1931,佳木斯,抚远市
1932,楚雄彝族自治州,南华县
1933,保定,唐县
1934,雅安,名山区
1935,江门,鹤山市
1936,海北藏族自治州,祁连县
1937,百色,乐业县
1938,果洛藏族自治州,达日县
1939,常德,汉寿县
1940,重庆,忠县
1941,昌都,卡若区
1942,玉溪,易门县
1943,运城,万荣县
1944,南宁,隆安县
1945,铁岭,西丰县
1946,延安,吴起县
1947,永州,祁阳县
1948,乐山,犍为县
1949,濮阳,南乐县
1950,廊坊,香河县
1951,雅安,荥经县
1952,保亭黎族苗族自治县,保亭黎族苗族自治县
1953,秦皇岛,山海关区
1954,菏泽,东明县
1955,十堰,房县
1956,阜新,太平区
1957,衡阳,衡东县
1958,通辽,开鲁县
1959,韶关,仁化县
1960,延边朝鲜族自治州,龙井市
1961,郑州,上街区
1962,石家庄,灵寿县
1963,南阳,内乡县
1964,德州,庆云县
1965,九江,武宁县
1966,黔东南苗族侗族自治州,雷山县
1967,曲靖,富源县
1968,张家口,怀来县
1969,株洲,荷塘区
1970,大庆,肇州县
1971,和田地区,墨玉县
1972,驻马店,汝南县
1973,防城港,港口区
1974,海西蒙古族藏族自治州,茫崖市
1975,广安,前锋区
1976,海西蒙古族藏族自治州,乌兰县
1977,安阳,龙安区
1978,松原,前郭尔罗斯蒙古族自治县
1979,邢台,隆尧县
1980,陇南,成县
1981,包头,土默特右旗
1982,龙岩,永定区
1983,大庆,红岗区
1984,宜春,高安市
1985,德州,禹城市
1986,邢台,威县
1987,信阳,新县
1988,十堰,竹溪县
1989,神农架林区,神农架林区
1990,平凉,静宁县
1991,蚌埠,固镇县
1992,运城,绛县
1993,承德,隆化县
1994,阳江,阳西县
1995,通化,通化县
1996,许昌,长葛市
1997,新乡,封丘县
1998,榆林,清涧县
1999,漯河,临颍县
2000,乌海,乌达区
2001,巴彦淖尔,磴口县
2002,重庆,巫溪县
2003,红河哈尼族彝族自治州,屏边苗族自治县
2004,玉溪,新平彝族傣族自治县
2005,江门,恩平市
2006,内江,市中区
2007,运城,夏县
2008,秦皇岛,抚宁区
2009,邯郸,成安县
2010,林芝,波密县
2011,衡水,武邑县
2012,阜新,阜新蒙古族自治县
2013,忻州,五台县
2014,平凉,崇信县
2015,洛阳,吉利区
2016,临沂,蒙阴县
2017,文山壮族苗族自治州,富宁县
2018,五指山,五指山市
2019,枣庄,台儿庄区
2020,大兴安岭地区,塔河县
2021,石嘴山,平罗县
2022,保山,昌宁县
2023,商丘,柘城县
2024,商丘,宁陵县
2025,嘉峪关,长城区
2026,张掖,临泽县
2027,黔西南布依族苗族自治州,兴仁市
2028,天水,秦州区
2029,衡阳,石鼓区
2030,济南,商河县
2031,琼中黎族苗族自治县,琼中黎族苗族自治县
2032,枣庄,山亭区
2033,六盘水,水城县
2034,巴音郭楞蒙古自治州,若羌县
2035,汕头,南澳县
2036,临汾,襄汾县
2037,拉萨,堆龙德庆区
2038,宜昌,长阳土家族自治县
2039,天水,武山县
2040,双鸭山,岭东区
2041,乐山,夹江县
2042,怀化,中方县
2043,临汾,洪洞县
2044,海北藏族自治州,门源回族自治县
2045,南平,光泽县
2046,辽阳,宏伟区
2047,凉山彝族自治州,德昌县
2048,葫芦岛,建昌县
2049,石家庄,平山县
2050,昌吉回族自治州,阜康市
2051,四平,双辽市
2052,巴彦淖尔,杭锦后旗
2053,乐山,井研县
2054,永州,江永县
2055,本溪,溪湖区
2056,保定,易县
2057,阿拉善盟,阿拉善右旗
2058,邯郸,涉县
2059,西安,蓝田县
2060,郴州,永兴县
2061,三门峡,卢氏县
2062,焦作,马村区
2063,宁德,柘荣县
2064,重庆,城口县
2065,那曲市,色尼区
2066,屯昌县,屯昌县
2067,开封,顺河回族区
2068,重庆,垫江县
2069,张掖,甘州区
2070,临夏回族自治州,广河县
2071,周口,沈丘县
2072,保定,曲阳县
2073,昭通,巧家县
2074,铜仁,万山区
2075,吕梁,文水县
2076,伊春,友好区
2077,南平,顺昌县
2078,广元,剑阁县
2079,萍乡,上栗县
2080,锡林郭勒盟,东乌珠穆沁旗
2081,十堰,竹山县
2082,巴中,南江县
2083,鸡西,麻山区
2084,三门峡,义马市
2085,黄山,黟县
2086,酒泉,玉门市
2087,安顺,镇宁布依族苗族自治县
2088,海北藏族自治州,海晏县
2089,包头,达尔罕茂明安联合旗
2090,桂林,恭城瑶族自治县
2091,清远,连州市
2092,昌吉回族自治州,奇台县
2093,沧州,献县
2094,忻州,定襄县
2095,三明,明溪县
2096,兰州,榆中县
2097,临汾,汾西县
2098,忻州,宁武县
2099,临汾,翼城县
2100,三明,尤溪县
2101,宣城,绩溪县
2102,喀什地区,岳普湖县
2103,衡阳,南岳区
2104,张家界,慈利县
2105,怀化,会同县
2106,衡阳,常宁市
2107,承德,兴隆县
2108,长治,黎城县
2109,韶关,南雄市
2110,梧州,苍梧县
2111,白城,大安市
2112,常德,澧县
2113,邯郸,磁县
2114,运城,平陆县
2115,东方,东方市
2116,承德,承德县
2117,石家庄,赵县
2118,西安,周至县
2119,朝阳,龙城区
2120,梅州,平远县
2121,伊春,嘉荫县
2122,桂林,灌阳县
2123,宝鸡,陇县
2124,宜春,万载县
2125,红河哈尼族彝族自治州,河口瑶族自治县
2126,防城港,上思县
2127,阜新,彰武县
2128,巴彦淖尔,乌拉特前旗
2129,大同,广灵县
2130,攀枝花,盐边县
2131,长治,武乡县
2132,昆明,宜良县
2133,平顶山,郏县
2134,咸宁,嘉鱼县
2135,鞍山,岫岩满族自治县
2136,开封,通许县
2137,黔东南苗族侗族自治州,黎平县
2138,南宁,邕宁区
2139,保定,高阳县
2140,忻州,静乐县
2141,运城,芮城县
2142,肇庆,封开县
2143,赤峰,林西县
2144,赣州,崇义县
2145,桂林,龙胜各族自治县
2146,普洱,孟连傣族拉祜族佤族自治县
2147,益阳,南县
2148,咸阳,礼泉县
2149,安阳,安阳县
2150,鄂尔多斯,乌审旗
2151,鞍山,千山区
2152,驻马店,新蔡县
2153,大理白族自治州,云龙县
2154,乌兰察布,兴和县
2155,海西蒙古族藏族自治州,都兰县
2156,汉中,洋县
2157,鸡西,城子河区
2158,乐山,沙湾区
2159,开封,禹王台区
2160,呼伦贝尔,根河市
2161,梧州,岑溪市
2162,新乡,新乡县
2163,德州,陵城区
2164,沈阳,新民市
2165,德州,武城县
2166,新乡,凤泉区
2167,北海,合浦县
2168,重庆,彭水苗族土家族自治县
2169,龙岩,连城县
2170,延安,延长县
2171,怒江傈僳族自治州,福贡县
2172,安康,汉阴县
2173,赤峰,克什克腾旗
2174,赤峰,巴林左旗
2175,兴安盟,科尔沁右翼前旗
2176,九江,湖口县
2177,九江,永修县
2178,石家庄,赞皇县
2179,铜仁,沿河土家族自治县
2180,赣州,宁都县
2181,益阳,安化县
2182,酒泉,金塔县
2183,来宾,象州县
2184,周口,西华县
2185,自贡,贡井区
2186,桂林,兴安县
2187,通化,辉南县
2188,云浮,郁南县
2189,咸宁,通城县
2190,双鸭山,饶河县
2191,滨州,无棣县
2192,曲靖,罗平县
2193,伊犁哈萨克自治州,霍城县
2194,喀什地区,伽师县
2195,遵义,余庆县
2196,朔州,平鲁区
2197,吴忠,同心县
2198,张掖,民乐县
2199,邢台,巨鹿县
2200,乐山,金口河区
2201,天水,甘谷县
2202,黔东南苗族侗族自治州,三穗县
2203,宜宾,高县
2204,朔州,山阴县
2205,安康,岚皋县
2206,重庆,綦江区
2207,昆明,寻甸回族彝族自治县
2208,通化,柳河县
2209,广元,青川县
2210,乌海,海南区
2211,黔东南苗族侗族自治州,麻江县
2212,商洛,柞水县
2213,喀什地区,叶城县
2214,焦作,中站区
2215,河池,凤山县
2216,鹤岗,兴安区
2217,渭南,华阴市
2218,株洲,炎陵县
2219,邯郸,魏县
2220,乌兰察布,察哈尔右翼中旗
2221,铜川,印台区
2222,吐鲁番,鄯善县
2223,海东,乐都区
2224,咸宁,通山县
2225,三明,大田县
2226,邵阳,新邵县
2227,承德,双滦区
2228,大同,阳高县
2229,安阳,汤阴县
2230,三明,宁化县
2231,忻州,保德县
2232,抚州,乐安县
2233,鹤岗,东山区
2234,自贡,沿滩区
2235,汉中,西乡县
2236,泸州,合江县
2237,图木舒克,图木舒克市
2238,庆阳,环县
2239,甘孜藏族自治州,新龙县
2240,阿勒泰地区,哈巴河县
2241,大连,长海县
2242,喀什地区,英吉沙县
2243,巴中,恩阳区
2244,延边朝鲜族自治州,图们市
2245,甘孜藏族自治州,雅江县
2246,郴州,苏仙区
2247,宜昌,点军区
2248,张家口,蔚县
2249,锦州,义县
2250,开封,尉氏县
2251,金昌,永昌县
2252,湘西土家族苗族自治州,龙山县
2253,庆阳,庆城县
2254,昭通,水富市
2255,新余,分宜县
2256,漯河,召陵区
2257,来宾,金秀瑶族自治县
2258,甘南藏族自治州,舟曲县
2259,塔城地区,沙湾县
2260,阿坝藏族羌族自治州,金川县
2261,楚雄彝族自治州,禄丰县
2262,九江,瑞昌市
2263,宜春,铜鼓县
2264,舟山,嵊泗县
2265,乐山,沐川县
2266,龙岩,长汀县
2267,丽江,玉龙纳西族自治县
2268,信阳,商城县
2269,渭南,潼关县
2270,北屯,北屯市
2271,郴州,桂东县
2272,雅安,芦山县
2273,晋中,寿阳县
2274,临沧,永德县
2275,商丘,睢县
2276,和田地区,于田县
2277,德州,夏津县
2278,汉中,镇巴县
2279,铜仁,思南县
2280,怀化,芷江侗族自治县
2281,汕头,濠江区
2282,南阳,邓州市
2283,常德,安乡县
2284,阿拉尔,阿拉尔市
2285,信阳,淮滨县
2286,克拉玛依,独山子区
2287,吴忠,青铜峡市
2288,锡林郭勒盟,正镶白旗
2289,西双版纳傣族自治州,勐海县
2290,乌兰察布,凉城县
2291,怀化,辰溪县
2292,九江,彭泽县
2293,甘南藏族自治州,合作市
2294,石家庄,行唐县
2295,株洲,茶陵县
2296,昌吉回族自治州,玛纳斯县
2297,白城,镇赉县
2298,邯郸,广平县
2299,岳阳,云溪区
2300,凉山彝族自治州,昭觉县
2301,鄂尔多斯,鄂托克前旗
2302,黔南布依族苗族自治州,贵定县
2303,郴州,桂阳县
2304,乌鲁木齐,乌鲁木齐县
2305,锡林郭勒盟,二连浩特市
2306,防城港,东兴市
2307,昌都,芒康县
2308,娄底,双峰县
2309,玉林,福绵区
2310,张家口,怀安县
2311,萍乡,芦溪县
2312,黔西南布依族苗族自治州,普安县
2313,恩施土家族苗族自治州,宣恩县
2314,宝鸡,千阳县
2315,辽阳,弓长岭区
2316,石嘴山,惠农区
2317,天水,张家川回族自治县
2318,锡林郭勒盟,太仆寺旗
2319,宜春,宜丰县
2320,鸡西,滴道区
2321,郴州,资兴市
2322,甘南藏族自治州,夏河县
2323,宜宾,筠连县
2324,忻州,岢岚县
2325,焦作,修武县
2326,怀化,靖州苗族侗族自治县
2327,邯郸,馆陶县
2328,乌兰察布,商都县
2329,阿坝藏族羌族自治州,黑水县
2330,大同,灵丘县
2331,阜新,新邱区
2332,阿克苏地区,温宿县
2333,柳州,三江侗族自治县
2334,南阳,唐河县
2335,贺州,富川瑶族自治县
2336,保山,龙陵县
2337,遵义,正安县
2338,本溪,本溪满族自治县
2339,大庆,杜尔伯特蒙古族自治县
2340,曲靖,师宗县
2341,永州,双牌县
2342,德州,乐陵市
2343,邯郸,鸡泽县
2344,德宏傣族景颇族自治州,盈江县
2345,大理白族自治州,永平县
2346,雅安,石棉县
2347,吕梁,岚县
2348,赤峰,喀喇沁旗
2349,南充,营山县
2350,邢台,新河县
2351,石家庄,元氏县
2352,吴忠,红寺堡区
2353,赤峰,敖汉旗
2354,宜宾,南溪区
2355,南宁,上林县
2356,黄山,祁门县
2357,衡水,故城县
2358,平顶山,舞钢市
2359,甘孜藏族自治州,甘孜县
2360,廊坊,永清县
2361,榆林,吴堡县
2362,红河哈尼族彝族自治州,元阳县
2363,重庆,黔江区
2364,保山,施甸县
2365,怀化,通道侗族自治县
2366,黔南布依族苗族自治州,三都水族自治县
2367,濮阳,台前县
2368,眉山,丹棱县
2369,海东,循化撒拉族自治县
2370,长春,净月旅游开发区
2371,怀化,麻阳苗族自治县
2372,鹤壁,浚县
2373,锡林郭勒盟,苏尼特右旗
2374,延安,安塞区
2375,文山壮族苗族自治州,麻栗坡县
2376,甘孜藏族自治州,道孚县
2377,伊犁哈萨克自治州,霍尔果斯市
2378,黔南布依族苗族自治州,荔波县
2379,通辽,霍林郭勒市
2380,凉山彝族自治州,甘洛县
2381,桂林,荔浦市
2382,淮南,谢家集区
2383,陇南,礼县
2384,邢台,临西县
2385,赤峰,翁牛特旗
2386,临夏回族自治州,永靖县
2387,邵阳,邵阳县
2388,伊春,大箐山县
2389,呼伦贝尔,满洲里市
2390,昭通,威信县
2391,楚雄彝族自治州,大姚县
2392,韶关,新丰县
2393,大理白族自治州,南涧彝族自治县
2394,常德,石门县
2395,吕梁,方山县
2396,呼伦贝尔,扎赉诺尔区
2397,大理白族自治州,巍山彝族回族自治县
2398,安康,平利县
2399,朝阳,北票市
2400,清远,连南瑶族自治县
2401,白山,江源区
2402,鹤岗,萝北县
2403,昌江黎族自治县,昌江黎族自治县
2404,长治,上党区
2405,韶关,乐昌市
2406,赤峰,宁城县
2407,庆阳,宁县
2408,保定,望都县
2409,晋中,左权县
2410,陇南,徽县
2411,阿里地区,噶尔县
2412,衡水,饶阳县
2413,邢台,信都区
2414,广元,昭化区
2415,广安,武胜县
2416,杭州,临平区
2417,杭州,钱塘区
2418,乌兰察布,化德县
2419,沧州,孟村回族自治县
2420,海西蒙古族藏族自治州,格尔木市
2421,贺州,昭平县
2422,成都,新津区
2423,巴音郭楞蒙古自治州,轮台县
2424,南通,海门区
2425,芜湖,湾沚区
2426,洛阳,偃师区
2427,南昌,红谷滩区
2428,邢台,南宫市
2429,抚州,资溪县
2430,黔东南苗族侗族自治州,岑巩县
2431,漳州,龙海区
2432,清远,阳山县
2433,遵义,道真仡佬族苗族自治县
2434,张家界,桑植县
2435,烟台,长岛县
2436,白银,靖远县
2437,塔城地区,托里县
2438,宝鸡,眉县
2439,陇南,宕昌县
2440,普洱,景东彝族自治县
2441,永州,东安县
2442,承德,鹰手营子矿区
2443,昌吉回族自治州,呼图壁县
2444,晋城,陵川县
2445,五家渠,五家渠市
2446,德宏傣族景颇族自治州,陇川县
2447,塔城地区,额敏县
2448,昆明,东川区
2449,南平,松溪县
2450,临夏回族自治州,康乐县
2451,玉溪,澄江市
2452,桂林,资源县
2453,武威,民勤县
2454,商洛,镇安县
2455,邵阳,北塔区
2456,三明,将乐县
2457,怀化,新晃侗族自治县
2458,白山,临江市
2459,邢台,广宗县
2460,海南藏族自治州,贵德县
2461,定西,通渭县
2462,陇南,西和县
2463,定西,临洮县
2464,泸州,纳溪区
2465,沈阳,法库县
2466,昭通,彝良县
2467,铜仁,玉屏侗族自治县
2468,南宁,马山县
2469,西宁,大通回族土族自治县
2470,忻州,偏关县
2471,安康,旬阳市
2472,烟台,蓬莱区
2473,中山,南朗镇
2474,三明,沙县区
2475,临汾,安泽县
2476,邢台,襄都区
2477,来宾,武宣县
2478,宁德,屏南县
2479,遵义,赤水市
2480,邵阳,绥宁县
2481,赤峰,巴林右旗
2482,东莞,樟木头镇
2483,东莞,东城街道
2484,荆州,监利市
2485,东莞,桥头镇
2486,常德,津市市
2487,昭通,绥江县
2488,三明,清流县
2489,芜湖,无为县
2490,东莞,石碣镇
2491,大同,左云县
2492,通辽,库伦旗
2493,沧州,吴桥县
2494,抚顺,抚顺县
2495,黑河,逊克县
2496,郴州,安仁县
2497,河池,大化瑶族自治县
2498,兴安盟,突泉县
2499,中卫,海原县
2500,怒江傈僳族自治州,贡山独龙族怒族自治县
2501,抚州,金溪县
2502,宜春,靖安县
2503,太原,娄烦县
2504,黄南藏族自治州,泽库县
2505,喀什地区,泽普县
2506,阿克苏地区,新和县
2507,楚雄彝族自治州,元谋县
2508,包头,固阳县
2509,黔东南苗族侗族自治州,施秉县
2510,辽源,西安区
2511,凉山彝族自治州,金阳县
2512,柳州,鹿寨县
2513,湘西土家族苗族自治州,花垣县
2514,石家庄,井陉矿区
2515,贵港,覃塘区
2516,庆阳,华池县
2517,果洛藏族自治州,玛沁县
2518,平凉,庄浪县
2519,玉溪,元江哈尼族彝族傣族自治县
2520,楚雄彝族自治州,武定县
2521,临汾,大宁县
2522,白沙黎族自治县,白沙黎族自治县
2523,伊犁哈萨克自治州,巩留县
2524,昌都,贡觉县
2525,黔南布依族苗族自治州,瓮安县
2526,临汾,乡宁县
2527,抚州,宜黄县
2528,普洱,宁洱哈尼族彝族自治县
2529,呼伦贝尔,新巴尔虎左旗
2530,雅安,汉源县
2531,呼和浩特,武川县
2532,昌吉回族自治州,吉木萨尔县
2533,伊春,汤旺县
2534,延边朝鲜族自治州,和龙市
2535,湘西土家族苗族自治州,保靖县
2536,白银,平川区
2537,邯郸,邱县
2538,东莞,虎门镇
2539,来宾,合山市
2540,怒江傈僳族自治州,泸水市
2541,酒泉,敦煌市
2542,东莞,南城街道
2543,张家口,下花园区
2544,河池,都安瑶族自治县
2545,东莞,厚街镇
2546,湘西土家族苗族自治州,古丈县
2547,普洱,墨江哈尼族自治县
2548,塔城地区,乌苏市
2549,榆林,子洲县
2550,锡林郭勒盟,多伦县
2551,赤峰,阿鲁科尔沁旗
2552,驻马店,正阳县
2553,广安,邻水县
2554,邢台,内丘县
2555,呼伦贝尔,鄂伦春自治旗
2556,宜宾,长宁县
2557,邢台,南和区
2558,伊春,金山屯区
2559,仙桃,龙华山街道
2560,定西,漳县
2561,百色,平果县
2562,临汾,古县
2563,广元,旺苍县
2564,黔西南布依族苗族自治州,贞丰县
2565,昭通,鲁甸县
2566,忻州,神池县
2567,黔东南苗族侗族自治州,天柱县
2568,海北藏族自治州,刚察县
2569,贺州,平桂区
2570,桂林,永福县
2571,塔城地区,和布克赛尔蒙古自治县
2572,克孜勒苏柯尔克孜自治州,乌恰县
2573,甘孜藏族自治州,德格县
2574,张掖,高台县
2575,齐齐哈尔,梅里斯达斡尔族区
2576,鹤壁,山城区
2577,滨州,邹平县
2578,锡林郭勒盟,苏尼特左旗
2579,吉林,永吉县
2580,赣州,全南县
2581,临沧,凤庆县
2582,拉萨,曲水县